97d0ba5348491ce653975fe82e6e7873f5593b85,DELETE,regular-file,external/panaversity_daca/00_openai_api/10_function_calls_2.ipynb,33952,
7d36b58b7f27ffeee736e826018be6a037a0b437,DELETE,regular-file,external/panaversity_daca/00_openai_api/11_function_calls_3.ipynb,47064,
5fdeca665dea92050e16bc3068e07f6b2de28118,DELETE,regular-file,external/panaversity_daca/00_openai_api/12_function_calls_4.ipynb,70202,
758735712ec6bc084df00ed44220b0b92e47de3f,DELETE,regular-file,external/panaversity_daca/00_openai_api/13_function_calls_5.ipynb,35904,
df7dc6a6f887f6acde67380d4fd17aa5e3566686,DELETE,regular-file,external/panaversity_daca/00_openai_api/14_function_calls_6.ipynb,26450,
f1484e476fbb0cf66a0e970145fa5a3085f87f93,DELETE,regular-file,external/panaversity_daca/00_openai_api/15_file_input.ipynb,31114,
17c7b446af7f23644ecd46d17bea0036713ca950,DELETE,regular-file,external/panaversity_daca/00_openai_api/16_reasoning.ipynb,19062,
fe8ef85d167efd0e84a649c62b5b8c2b3bd35f9e,DELETE,regular-file,external/panaversity_daca/00_openai_api/17_web_search_1.ipynb,53874,
2ffdea9d7627bbb07d57b8e097a4271a29233894,DELETE,regular-file,external/panaversity_daca/00_openai_api/18_web_search_2.ipynb,52766,
8851c6a8b68e86a08069b25df3c34ed9e8ec09da,DELETE,regular-file,external/panaversity_daca/00_openai_api/19_web_search_3.ipynb,72699,
0daca9cc1b8fc7d3cfa9175525964e4d0bca1289,DELETE,regular-file,external/panaversity_daca/00_openai_api/20_web_search_4.ipynb,59833,
0073885e22a904ff5357c27099a1a124f633e219,DELETE,regular-file,external/panaversity_daca/00_openai_api/21_file_search.ipynb,105124,
0a45209bbacaa3861fbfe901e24378ca981592c0,DELETE,regular-file,external/panaversity_daca/00_openai_api/readme.md,13713,
06215eee2f6c630c7cff69a517ea65962e6a5b5b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/.gitignore,85,
a5b856a4acaabfdd2f7b7ee9f0dbf25424cdd732,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/00_swarm/readme.md,4911,
6126a4661332695e9f0d802643a93675bf498a31,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/00_uv_installation/readme.md,1898,
fc9ef8951c85f69145f725d46f80315ea55f644e,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/README.md,6702,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/.python-version,5,
e613464ae5047688244ec44c4ffaec5d6d7942f8,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/README.md,31,
2a750fa684a1447bfa6cf6f8e7a4c740d9b3c60f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/main.py,107,
d01ca5d74d1d77275cc997373dce224bf550b2ae,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/pyproject.toml,223,
9c22226850f26c9b1752fd59b2b21cf0c5a9e9d1,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/01_simple_application/my-simple-app/uv.lock,134,
ed0ffe9d3ac93695cdcb583e47b6ec886db59341,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/README.md,9596,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/.python-version,5,
7d7c6c92518b5fa86f5dcca48c4818ae6a2b69f6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/README.md,33,
d37cdfa249b3414dc621dfffd49ba95747a8492d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/pyproject.toml,455,
fe4b569b788fa0802985034735c86fdc252f436f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/src/my_packaged_app/__init__.py,60,
78eeb53350118699e218659dc74a8df92508ea7d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/src/my_packaged_app/main.py,120,
db5a93b0e97348a8ea984de51d9a2ab83e0e7840,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/02_packaged_application/my-packaged-app/uv.lock,136,
9f1bc6bff446cb22741a89f47edb8fd4c2b0005c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/01_uv/readme.md,8321,
0d972c30fa1736c03e075cd1fca0c9afdd981629,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/02_what_is_api/api_basics_demo.ipynb,18721,
7bc1bb8bf453864aadce79d2b125b5eabbe88023,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/02_what_is_api/readme.md,4659,
b3575a19dc3dafac9cfac8f708b52b9733f6d3d1,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/03_get_api_key/readme.md,3681,
c33e4b4921fb3476419ab001e9be4214bf0222c1,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/04_hello_agent/OpenAI_agents_SDK_Hello_world.ipynb,41250,
b5a318e2fdc43ff21329f4c182c803307741ae1a,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/04_hello_agent/readme.md,2174,
b917e85952cca76a7cafd78796840a6947fbfb6b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/05_model_configuration/Global,_Run_and_Agent_Level_Agents_SDK_Config.ipynb,14616,
288b518a596f1b4a8a75cc35d417500fb58fa38b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/05_model_configuration/readme.md,2619,
46e0a0ca0fc04cf5c4db4635efaf9b634b6a4748,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/.env_backup,64,
a681a856e6bee555480321dcdb072251b383ad49,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/.gitignore,138,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/.python-version,5,
1123db224bfaf648b42cc8367af0b17e6dacd79f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/README.md,4162,
c337ecf2bb5d17dfa8f69d52a22199c573ab8e20,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/main.py,2414,
fd61c6b514920f10b20db909c659cf39611c8330,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/pyproject.toml,222,
233adbacb10ac2ea760784c6266572d5a389981a,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/06_basic_tools/uv.lock,57996,
3856801bd62f0bfc3922c6cc5e06feeda5cc5499,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/.env_backup,34,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/.python-version,5,
a7e45de85ce64db268a3102908962c6fad5fb0dd,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/README.md,2241,
b3819d633a4ec02818d046693d987b63a1c62fa4,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/main.py,3348,
98456b05bdb37795802fc78329218049076dd447,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/pyproject.toml,186,
b1419d697fab169ca328295c5b1bb7b843ec8794,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/hello_agent/uv.lock,65822,
52dbf637cc335a01ad5fe7e72bd472ca42b2635b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/07_model_settings/readme.md,6415,
fbca8ce4aee44b7df2a7d2c6799bc0f840fa4a82,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/README.md,4557,
15dd70b059b1c7bd89e16b72e5832819b70dfc87,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/context_openai_agents_sdk.ipynb,9421,
b9c6a5430e33c988f209d6559ae72f3afaf5b7d0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/.env.example,44,
9562d3ee39e8a693370499a4bb134cc33ddee6cb,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/.gitignore,113,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/README.md,0,
0ea17078e63f48f3115d0f0b5a7f55a8ee65d5a5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/main.py,1942,
90a287ff147eb2c2801f3807e691df35a4ba55d0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/pyproject.toml,188,
ac1f4939e7f77b323656559131fb00f29dd5a98d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/08_local_context/hello_context/uv.lock,65820,
3856801bd62f0bfc3922c6cc5e06feeda5cc5499,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/.env_backup,34,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/.python-version,5,
34aae4807702c5ca7acdd68889aa6d66775d1a4d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/README.md,2414,
c471b7a4e24ad19483998ec5811f41e24da72576,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/main.py,5887,
98456b05bdb37795802fc78329218049076dd447,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/pyproject.toml,186,
b1419d697fab169ca328295c5b1bb7b843ec8794,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/hello_agent/uv.lock,65822,
d889f867a55bb1ddcd4c78e1673a8667f64ae1a5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/09_dynamic_instructions/readme.md,8109,
5a3f8fb955642016547a1d1e734a138128ba084b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/README.md,3139,
b9c6a5430e33c988f209d6559ae72f3afaf5b7d0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/.env.example,44,
9562d3ee39e8a693370499a4bb134cc33ddee6cb,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/.gitignore,113,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/README.md,0,
fde15cfae8a17a31bc70205b55447c48c5956ad0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/main.py,2183,
90a287ff147eb2c2801f3807e691df35a4ba55d0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/pyproject.toml,188,
ac1f4939e7f77b323656559131fb00f29dd5a98d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/hello_streaming/uv.lock,65820,
45dfb8400c83c56661bab1f827117820b761637c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/streaming.ipynb,11081,
d136120a1d4c9b6de84d996831866a61a407a06d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/10_streaming/streaming_gemini.ipynb,10903,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/hello_agent/.python-version,5,
72b976b6237d6675073ee2e37ad4edf2f0f73114,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/hello_agent/README.md,2839,
fdcf9fa441248bcbb68f37194684e6b9eda96d07,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/hello_agent/main.py,8061,
98456b05bdb37795802fc78329218049076dd447,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/hello_agent/pyproject.toml,186,
b1419d697fab169ca328295c5b1bb7b843ec8794,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/hello_agent/uv.lock,65822,
2857f0005977c0709f0595e0d6f278f6bca8674c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/readme.md,10748,
2527d965986b6312710c0b8f4ba06bf28cc8a8de,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/11_agent_clone/shallow_vs_deep_copy.md,3555,
a020231be6c17e1f2e8c50037adce6cf79941e1c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/.env.example,41,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/README.md,0,
cea40aa54e00e6711b0d61c31762b2a2fbeefd59,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/main.py,1209,
f1ecadccccac3dccadc7fbaa19faeb299f56db32,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/pyproject.toml,210,
1ce6fbb9ee04c3942bbaea28d1368236c397687a,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/gemini_tracing/uv.lock,70294,
a1732f2ad37162ef85c4dc60a01403a02dc82262,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/12_basic_tracing/readme.md,2059,
